replay_id,playlist,rank,color;team name;player name;platform;player id;car id;car name;game duration;score;goals;assists;saves;shots;shots conceded;goals conceded;goals conceded while last defender;shooting percentage;bpm;avg boost amount;amount collected;amount collected big pads;amount collected small pads;count collected big pads;count collected small pads;amount stolen;amount stolen big pads;amount stolen small pads;count stolen big pads;count stolen small pads;0 boost time;100 boost time;amount used while supersonic;amount overfill total;amount overfill stolen;avg speed;total distance;time slow speed;percentage slow speed;time boost speed;percentage boost speed;time supersonic speed;percentage supersonic speed;time on ground;percentage on ground;time low in air;percentage low in air;time high in air;percentage high in air;time powerslide;avg powerslide time;count powerslide;time most back;time most forward;avg distance to ball;avg distance to ball has possession;avg distance to ball no possession;avg distance to team mates;time behind ball;percentage behind ball;time in front of ball;percentage in front of ball;time defensive half;percentage defensive half;time offensive half;percentage offensive half;time defensive third;percentage defensive third;time neutral third;percentage neutral third;time offensive third;percentage offensive third;demos inflicted;demos taken
7b188d40-fafa-4e14-a1d0-610ecab1e611,ranked-doubles,bronze-1,orange;;mouron_integral;PS4;mouron_integral;23;Octane;494;540;3;0;0;3;2;3;0;100;309;53.08;2340;1890;450;23;39;478;200;278;2;23;92.92;49.08;327;414;0;1379;633432;275.21;55.76;192.01;38.9;26.38;5.34;311.63;63.13;168.92;34.22;13.05;2.64;4.11;0.46;9;262.2;212.5;2262;2043;2597;2464;363.27;73.6;130.33;26.4;278.25;56.37;215.35;43.63;213.47;43.25;131.07;26.55;149.05;30.2;2;0
7b188d40-fafa-4e14-a1d0-610ecab1e611,ranked-doubles,bronze-1,orange;;TONKsevenT3;XBox;2cc7fc0000000900;4284;Fennec;494;422;1;1;1;6;2;3;3;16.67;228;36.97;1710;1016;694;13;59;795;463;332;6;28;94.04;42.71;565;285;136;1308;601114;314.5;63.74;155.05;31.43;23.84;4.83;310.58;62.95;162.91;33.02;19.89;4.03;0.94;0.47;2;223.8;262;1936;1807;2056;2464;334.87;67.87;158.51;32.13;255.75;51.84;237.63;48.16;192.02;38.92;141.33;28.64;160.04;32.44;1;0
98464046-099c-4150-8c48-05ffe8a923dc,ranked-doubles,bronze-1,blue;;Orangesig32;Epic;1e9b7c9e60e6404786a7ba56d9bbad52;4284;Fennec;44;2;0;0;0;0;3;3;0;0;308;35.23;126;100;26;1;3;0;0;0;0;0;5.8;0.6;0;0;0;1206;25698;20.89;72.06;7.81;26.94;0.29;1;21.21;73.19;7.77;26.81;0;0;0;0;0;31;7.1;3418;2717;3661;2679;17.61;60.77;11.37;39.23;26.41;91.13;2.57;8.87;20.33;70.15;8.65;29.85;0;0;0;0
98464046-099c-4150-8c48-05ffe8a923dc,ranked-doubles,bronze-1,blue;;Glokk9ine 55;XBox;8786da26f5010900;23;Octane;44;2;0;0;0;0;3;3;3;0;243;36.62;148;100;48;1;4;112;100;12;1;1;19.59;0.72;0;0;0;1312;45063;30.97;70.45;11.31;25.73;1.68;3.82;33.2;75.52;10.76;24.48;0;0;0.71;0.36;2;17.1;23.2;3655;1974;4494;2679;20.24;46.04;23.72;53.96;36.49;83.01;7.47;16.99;25.43;57.85;13.72;31.21;4.81;10.94;0;0
98464046-099c-4150-8c48-05ffe8a923dc,ranked-doubles,bronze-1,orange;;Luaig 3s;Epic;1fe5e8db0c794e5fa7bf3aa9e1d220c5;23;Octane;44;318;2;1;0;2;0;0;0;100;378;25.75;136;78;58;1;5;34;0;34;0;3;5.57;1.84;51;21;0;1523;52288;24.79;56.39;16.08;36.58;3.09;7.03;20.38;46.36;19.57;44.52;4.01;9.12;0.62;0.05;12;10.1;20.6;2427;2157;2712;2775;42.46;96.61;1.49;3.39;21.75;49.49;22.2;50.51;17.53;39.88;10.84;24.66;15.59;35.46;0;0
98464046-099c-4150-8c48-05ffe8a923dc,ranked-doubles,bronze-1,orange;;Princess;Epic;c4dfceb88e804a3b84c529ef5e2d8a73;24;Paladin;44;112;1;0;0;1;0;0;0;100;233;20.47;47;0;47;0;4;35;0;35;0;3;0.93;0;8;0;0;1469;48481;25.5;58.07;16.07;36.6;2.34;5.33;28.86;65.73;12.39;28.22;2.66;6.06;1.84;0.18;10;24.5;10.3;2641;2741;2576;2775;41.95;95.56;1.95;4.44;21.54;49.07;22.36;50.93;17.26;39.31;11.38;25.92;15.27;34.78;0;0
bb672f57-39e1-420d-a77b-555e0831d24b,ranked-doubles,bronze-1,blue;;Orangesig32;Epic;1e9b7c9e60e6404786a7ba56d9bbad52;4284;Fennec;140;501;3;1;0;5;0;0;0;60;402;28.03;811;594;217;6;19;765;594;171;6;15;45.41;9.2;94;5;5;1386;160512;82.28;58.84;45.54;32.57;12.01;8.59;89.54;64.04;47.86;34.23;2.42;1.73;0;0;0;53.3;87.8;1925;1834;2036;2089;112.44;80.41;27.39;19.59;42.57;30.44;97.26;69.56;32.77;23.44;27.98;20.01;79.07;56.55;0;0
bb672f57-39e1-420d-a77b-555e0831d24b,ranked-doubles,bronze-1,blue;;Daniiidu;Epic;133bb4e2251447d9beca940846030eac;600;Ripper;140;298;2;1;0;2;0;0;0;100;223;19.4;232;100;132;1;11;72;0;72;0;6;17;7.73;40;0;0;1248;136638;94.78;67.78;37.62;26.9;7.43;5.31;108.27;77.43;26.5;18.95;5.06;3.62;0;0;0;87.9;34.5;2550;3216;1978;2089;119.67;85.58;20.16;14.42;52.1;37.26;87.73;62.74;36.2;25.89;43.46;31.08;60.17;43.03;0;0
bb672f57-39e1-420d-a77b-555e0831d24b,ranked-doubles,bronze-1,orange;;raghav_0099;PS4;raghav_0099;403;Dominus;140;54;0;0;1;0;7;5;2;0;222;46.46;223;187;36;2;3;12;0;12;0;1;9;1.37;31;12;0;1290;54353;35.04;69.75;14.11;28.09;1.09;2.17;33.01;65.7;16.26;32.36;0.97;1.93;0;0;0;41.6;35.2;3018;3854;2251;3939;27.39;54.52;22.85;45.48;44.32;88.23;5.91;11.77;37.33;74.3;12.91;25.7;0;0;0;0
bb672f57-39e1-420d-a77b-555e0831d24b,ranked-doubles,bronze-1,orange;;bo-_-573leb;PS4;bo-_-573leb;403;Dominus;140;0;0;0;0;0;7;5;3;0;196;40.75;36;0;36;0;3;0;0;0;0;0;0;0;0;0;0;876;18035;85.34;91.14;8.3;8.86;0;0;58.66;62.64;34.98;37.36;0;0;0;0;0;90.7;100.5;3840;4075;3246;3939;38.4;41.01;55.24;58.99;90.34;96.48;3.3;3.52;87.72;93.67;4.34;4.63;1.59;1.7;0;0
fa80ddd7-6a79-4498-a847-211de942406d,ranked-doubles,bronze-1,blue;;TJ;Psynet;0d2ba790039ca956;1018;Dominus GT;362;196;1;0;1;1;4;5;3;100;188;42.71;466;342;124;4;11;148;96;52;1;5;11.28;17.82;120;66;12;1202;179964;127.38;69.82;49.34;27.05;5.71;3.13;110.55;60.6;68;37.28;3.87;2.12;2.43;0.49;5;104;72.3;2006;1620;2275;1852;113.72;62.34;68.7;37.66;121.3;66.49;61.12;33.51;99.07;54.31;46.32;25.39;37.04;20.3;0;0
fa80ddd7-6a79-4498-a847-211de942406d,ranked-doubles,bronze-1,blue;;Orangesig32;Epic;1e9b7c9e60e6404786a7ba56d9bbad52;4284;Fennec;362;194;0;0;0;4;4;5;2;0;314;30.27;1573;1081;492;13;42;440;316;124;4;11;181.65;13.05;266;107;83;1275;421829;221.08;61.75;115.63;32.3;21.3;5.95;202.07;56.44;152.35;42.55;3.6;1.01;1.1;0.28;4;250.1;273.1;1535;1194;1818;1852;195.74;54.67;162.28;45.33;221.05;61.74;136.96;38.26;162.62;45.42;98.49;27.51;96.91;27.07;0;0
fa80ddd7-6a79-4498-a847-211de942406d,ranked-doubles,bronze-1,orange;;FALCON C0D;XBox;c06a5c16f4010900;403;Dominus;362;686;3;2;2;2;5;1;1;150;305;46.61;1649;1207;442;13;39;465;200;265;2;24;24.23;31.79;475;92;0;1299;430480;214.13;59.2;121.11;33.49;26.44;7.31;220.99;61.1;123.86;34.24;16.84;4.66;1.21;0.4;3;191;166.8;2288;2197;2375;2616;264.27;73.07;97.42;26.93;200.34;55.39;161.35;44.61;161.59;44.68;96.28;26.62;103.81;28.7;0;0
fa80ddd7-6a79-4498-a847-211de942406d,ranked-doubles,bronze-1,orange;;burkeyboy_23;PS4;burkeyboy_23;600;Ripper;362;375;2;0;1;2;5;1;0;100;165;51.82;1249;920;329;13;28;324;215;109;3;9;21.12;118.66;460;387;84;1258;416864;249.99;69.15;90.7;25.09;20.83;5.76;276.28;76.42;82.82;22.91;2.42;0.67;1.04;0.52;2;158.7;185.3;2595;2123;3103;2616;257.11;71.12;104.4;28.88;209.19;57.86;152.33;42.14;151.96;42.03;107.92;29.85;101.64;28.11;0;0
ff6a8045-fbcb-4a6f-97fc-cc669d9f5711,ranked-doubles,bronze-1,blue;;60 70;Epic;67e1a297b0ac4f9bb39bb6243d9ec954;23;Octane;110;26;0;0;0;0;2;1;1;0;219;65.58;430;388;42;5;4;0;0;0;0;0;9.38;24.8;10;116;0;1060;101351;81.36;75.73;21.23;19.76;4.85;4.51;63.72;59.31;41.55;38.68;2.16;2.01;0.29;0.14;2;88.9;83.1;1589;1622;1789;2943;70.07;65.22;37.37;34.78;85.17;79.28;22.26;20.72;69.27;64.48;34.13;31.77;4.03;3.75;0;0
ff6a8045-fbcb-4a6f-97fc-cc669d9f5711,ranked-doubles,bronze-1,blue;;60 70(1);Epic;67e1a297b0ac4f9bb39bb6243d9ec954;23;Octane;110;2;0;0;0;0;2;1;0;0;52;30.41;60;0;60;0;5;36;0;36;0;3;1.42;0;0;0;0;729;26227;84.52;87.58;2.51;2.6;9.48;9.82;72.67;75.29;22.37;23.18;1.48;1.53;0;0;0;38;64.9;3849;5140;3579;2943;52.13;54.01;44.39;45.99;56.32;58.35;40.2;41.65;55.13;57.12;2.26;2.34;39.13;40.54;0;0
ff6a8045-fbcb-4a6f-97fc-cc669d9f5711,ranked-doubles,bronze-1,orange;;angel20148;PS4;angel20148;4284;Fennec;110;128;1;0;0;1;0;0;0;100;176;20.42;245;100;145;1;12;148;100;48;1;4;25.85;1.78;95;0;0;1244;116798;79.63;73.84;22.5;20.86;5.71;5.29;91.05;84.42;16.8;15.58;0;0;0;0;0;45.3;64.3;2987;2269;4046;3249;80.68;74.81;27.17;25.19;53.45;49.56;54.4;50.44;33.93;31.46;33.76;31.3;40.16;37.24;0;0
ff6a8045-fbcb-4a6f-97fc-cc669d9f5711,ranked-doubles,bronze-1,orange;;adriantarancon;PS4;adriantarancon;4284;Fennec;110;84;0;1;0;1;0;0;0;0;377;35.5;650;500;150;5;13;185;100;85;1;7;41.78;8.76;265;0;0;1364;139137;69.99;63.44;29.98;27.17;10.36;9.39;85.89;77.86;21.99;19.93;2.44;2.21;0;0;0;64.1;49.3;2882;2565;3494;3249;84.66;76.73;25.67;23.27;54.83;49.7;55.5;50.3;31.89;28.91;46.7;42.33;31.73;28.76;0;0
3626bb72-b387-4af4-a12f-6d77315fb844,ranked-doubles,bronze-2,blue;;BigJJpops;XBox;0413924af5010900;23;Octane;344;483;3;0;0;4;2;2;2;75;371;48.35;1954;1669;285;21;25;422;357;65;5;6;75.91;64.53;718;436;149;1335;429228;209.41;60.88;101.08;29.39;33.47;9.73;209.81;61;115.97;33.72;18.18;5.29;2.67;0.44;6;153.9;185;1642;1553;1739;2288;238.95;69.47;105.02;30.53;233.83;67.98;110.14;32.02;176.84;51.41;95.97;27.9;71.15;20.69;0;0
3626bb72-b387-4af4-a12f-6d77315fb844,ranked-doubles,bronze-2,blue;;Vintage267710;XBox;12728876f5010900;4284;Fennec;344;166;0;0;1;0;2;2;0;0;194;38.04;1142;641;501;8;42;129;0;129;0;11;57.23;26.96;483;161;3;1281;404278;221.85;64.67;94.72;27.61;26.47;7.72;253.29;73.83;84.98;24.77;4.78;1.39;5.97;0.46;13;197.8;146;2452;2409;2497;2288;234.23;68.28;108.81;31.72;237.97;69.37;105.08;30.63;178.82;52.13;99.08;28.88;65.15;18.99;1;0
3626bb72-b387-4af4-a12f-6d77315fb844,ranked-doubles,bronze-2,orange;;Orangesig32;Epic;1e9b7c9e60e6404786a7ba56d9bbad52;4284;Fennec;344;220;1;0;0;1;4;3;1;100;256;35.48;1290;687;603;8;53;517;283;234;3;20;132.96;31.62;132;117;16;1249;404742;213.19;61.97;112.86;32.81;17.97;5.22;216.63;62.97;126.35;36.73;1.03;0.3;1.66;0.55;3;142.2;201.4;2525;1948;2864;3059;226.08;65.72;117.93;34.28;190.84;55.47;153.18;44.53;134.9;39.21;98.56;28.65;110.56;32.14;0;0
3626bb72-b387-4af4-a12f-6d77315fb844,ranked-doubles,bronze-2,orange;;BoOgEr_StoRm23;PS4;BoOgEr_StoRm23;23;Octane;344;162;1;0;0;1;4;3;2;100;317;50.2;1788;1465;323;18;20;214;0;214;0;11;49.83;112.19;619;252;5;1343;417090;201.1;59;110.13;32.31;29.64;8.7;226.84;66.55;109.93;32.25;4.1;1.2;3.46;0.69;5;197.9;130.8;2967;2672;3128;3059;249.8;73.28;91.07;26.72;224.93;65.99;115.94;34.01;170.28;49.95;88.49;25.96;82.1;24.09;0;1
258e20df-e961-49d7-a8c8-dcd2a685e4ee,ranked-doubles,bronze-2,blue;;eac;Psynet;c39851ed595814c0;23;Octane;61;236;2;0;0;1;0;0;0;200;199;44.27;160;100;60;1;5;124;100;24;1;2;6.28;8.24;23;0;0;1164;57872;46.51;75.72;12.96;21.1;1.95;3.17;44.01;71.65;17.41;28.35;0;0;0;0;0;23.1;24.9;2928;1442;2144;3166;54.96;89.5;6.45;10.5;25;40.7;36.42;59.3;21.8;35.5;13.67;22.26;25.94;42.24;0;0
258e20df-e961-49d7-a8c8-dcd2a685e4ee,ranked-doubles,bronze-2,blue;;Tiktok-blakegoat;PS4;Tiktok-blakegoat;403;Dominus;61;160;1;1;0;1;0;0;0;100;157;41.28;47;0;47;0;4;11;0;11;0;1;0;0;0;0;0;1228;60356;41.96;68.79;17.23;28.25;1.81;2.97;40.82;66.92;17.24;28.26;2.94;4.82;0;0;0;25.6;23.5;2880;4975;1858;3166;54.73;89.72;6.27;10.28;23.82;39.05;37.18;60.95;20.38;33.41;15.64;25.64;24.98;40.95;0;0
258e20df-e961-49d7-a8c8-dcd2a685e4ee,ranked-doubles,bronze-2,orange;;Orangesig32;Epic;1e9b7c9e60e6404786a7ba56d9bbad52;4284;Fennec;61;10;0;0;0;0;2;3;3;0;222;18.57;126;0;126;0;11;0;0;0;0;0;20.61;0;0;0;0;1210;60082;44.86;73.04;16.35;26.62;0.21;0.34;39.97;65.09;18.91;30.79;2.53;4.12;0;0;0;35.4;31.3;2255;1125;2018;1715;27.82;45.29;33.6;54.71;57.52;93.65;3.9;6.35;46.34;75.45;12.34;20.09;2.74;4.46;0;0
258e20df-e961-49d7-a8c8-dcd2a685e4ee,ranked-doubles,bronze-2,orange;;mOonliGht-dRiPz;PS4;mOonliGht-dRiPz;23;Octane;61;0;0;0;0;0;2;3;0;0;123;42.92;123;100;23;1;2;0;0;0;0;0;6.06;11.21;0;0;0;1031;29483;32.76;85.14;5.72;14.86;0;0;26.44;68.71;12.04;31.29;0;0;0;0;0;12.5;26.3;1381;1463;1170;1715;5.71;14.84;32.77;85.16;38.48;100;0;0;36.64;95.22;1.84;4.78;0;0;0;0
dfa31d58-77d2-48e2-8ed7-285050df74d6,ranked-doubles,bronze-2,blue;;Jaysnt_d;PS4;Jaysnt_d;403;Dominus;402;493;3;0;0;2;2;3;1;150;188;41.74;1188;823;365;10;31;323;205;118;3;10;32.52;57.98;283;178;96;1237;454836;263.36;65.94;114.67;28.71;21.34;5.34;268.33;67.19;126.55;31.69;4.5;1.13;0;0;0;214.3;176.1;2412;1972;2884;2542;275.77;69.05;123.6;30.95;213.95;53.57;185.42;46.43;159.79;40.01;116.17;29.09;123.41;30.9;0;0
dfa31d58-77d2-48e2-8ed7-285050df74d6,ranked-doubles,bronze-2,blue;;Orangesig32;Epic;1e9b7c9e60e6404786a7ba56d9bbad52;4284;Fennec;402;341;1;1;0;2;2;3;2;50;318;30.13;1930;1282;648;14;57;650;390;260;4;24;159.02;15.72;419;20;9;1249;462920;252.4;62.84;124.14;30.91;25.11;6.25;252.31;62.82;146.47;36.47;2.87;0.71;4.4;0.88;5;173.6;216.9;1987;1737;2237;2542;253.64;63.15;148.01;36.85;213.65;53.21;187.9;46.79;160.51;39.96;100.07;24.91;141.07;35.12;0;0
dfa31d58-77d2-48e2-8ed7-285050df74d6,ranked-doubles,bronze-2,orange;;jarrod_scott5;PS4;jarrod_scott5;23;Octane;402;434;2;0;0;1;4;4;2;200;219;49.73;1518;947;571;17;49;459;317;142;5;12;25.94;80.32;310;758;182;1239;446412;257.97;64.25;123.63;30.79;19.88;4.95;266.17;66.3;129.3;32.21;6;1.49;6.63;0.83;8;221.8;160;2771;2409;3074;2985;273.95;68.24;127.53;31.76;271.46;67.62;130.01;32.38;233.75;58.22;89.31;22.25;78.42;19.53;0;0
dfa31d58-77d2-48e2-8ed7-285050df74d6,ranked-doubles,bronze-2,orange;;Sienna67;PS4;jarrod_scott5;22;Breakout;402;261;1;0;1;1;4;4;2;100;214;30.42;1224;767;457;9;38;492;313;179;4;15;126.64;37.16;608;133;87;1254;460211;280.91;69.85;102.88;25.58;18.38;4.57;301.29;74.91;92.93;23.11;7.96;1.98;7.84;0.6;13;175.4;222;2152;2095;2184;2985;251.39;62.51;150.79;37.49;249.28;61.98;152.9;38.02;204.77;50.92;88.84;22.09;108.57;27;0;0
b583c308-91ad-46a9-b6b5-b94f3a5ed9a2,ranked-doubles,bronze-2,blue;;2F0R3IGN;Epic;f1c3f6f428784532b67f2c620fdaf3a3;4284;Fennec;371;487;3;0;0;5;4;3;1;60;316;49.35;1743;1362;381;18;26;645;420;225;6;13;43.6;79.66;332;439;181;1293;429905;233.06;63.5;111.38;30.35;22.56;6.15;248.17;67.62;108.75;29.63;10.08;2.75;0;0;0;208.5;158.8;2323;2164;2484;3069;272.31;74.2;94.69;25.8;212.67;57.95;154.34;42.05;151.17;41.19;119.25;32.49;96.59;26.32;2;0
b583c308-91ad-46a9-b6b5-b94f3a5ed9a2,ranked-doubles,bronze-2,blue;;RevolXation;XBox;975a07f7f5010900;403;Dominus;371;336;1;2;0;1;4;3;2;100;332;40.8;1827;1427;400;19;35;685;482;203;6;18;73.39;45.79;1092;472;117;1499;495958;175.54;47.83;153.29;41.77;38.15;10.4;256.73;69.96;105.24;28.68;5.01;1.37;8.59;1.23;7;163.3;193.6;2434;2671;2045;3069;236.34;64.4;130.64;35.6;209.41;57.06;157.58;42.94;155.82;42.46;112.78;30.73;98.39;26.81;4;1
b583c308-91ad-46a9-b6b5-b94f3a5ed9a2,ranked-doubles,bronze-2,orange;;Orangesig32;Epic;1e9b7c9e60e6404786a7ba56d9bbad52;4284;Fennec;371;533;3;0;0;4;6;4;3;75;275;23.23;1201;630;571;7;49;120;0;120;0;10;156.32;4.06;205;0;0;1188;378034;243.27;69.58;92.39;26.42;13.98;4;229.33;65.59;112.53;32.19;7.77;2.22;1.46;0.49;3;323.8;327.6;1911;1510;2216;1322;230.38;65.89;119.26;34.11;238.08;68.09;111.56;31.91;191.24;54.7;87.09;24.91;71.31;20.4;1;6
